-- Merging decision tree log ---
manifest
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:2:1-369:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/726591002db63eec20e927010aa1476e/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/726591002db63eec20e927010aa1476e/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/f61567bf30fd644bacc1465b0c1f15df/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/f61567bf30fd644bacc1465b0c1f15df/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/9d64789094d7138bc3d438dd6e34d3be/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/9d64789094d7138bc3d438dd6e34d3be/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/845c7c4598d0f3216aed4b79571471d1/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/845c7c4598d0f3216aed4b79571471d1/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/c3bb38cb9a81c220d59c6b9f2a487b04/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/c3bb38cb9a81c220d59c6b9f2a487b04/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/ecbb0ce5493a6efce8b617b98176e84a/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/ecbb0ce5493a6efce8b617b98176e84a/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/95adafc1483b18fb621b185a160d7477/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/95adafc1483b18fb621b185a160d7477/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/2bbc1392f95a23bf17ba3aab08c2d270/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/2bbc1392f95a23bf17ba3aab08c2d270/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/5ff60547021ba2d08e69b832599b3498/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/5ff60547021ba2d08e69b832599b3498/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/cbe403022d4ed5dab4733e4bf2bf4320/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/cbe403022d4ed5dab4733e4bf2bf4320/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/d1229750204ea1e0f12808a9f9a94af4/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/d1229750204ea1e0f12808a9f9a94af4/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/ec9bb81b7e5c95b20e0d08017dd9892f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/ec9bb81b7e5c95b20e0d08017dd9892f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/2e683116a513a5e12f775079b9300214/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/2e683116a513a5e12f775079b9300214/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/d3925bd51f744259138efd389a36f5dc/AndroidManifest.xml:28:5-59:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/d3925bd51f744259138efd389a36f5dc/AndroidManifest.xml:28:5-59:19
MERGED from [com.android.support:support-compat:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/ca59dbfa8766bdd4d7de0f89da8a3b3d/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/ca59dbfa8766bdd4d7de0f89da8a3b3d/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/b13de63af441932efc3f761d5619852c/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/b13de63af441932efc3f761d5619852c/AndroidManifest.xml:22:5-23:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/9633f50ca23fbb51291e13875e60bd03/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/9633f50ca23fbb51291e13875e60bd03/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/c8e41a97dc569a62bf560d03b511e316/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/c8e41a97dc569a62bf560d03b511e316/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/54e77f376dec33d0213d2bd94af42492/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/54e77f376dec33d0213d2bd94af42492/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/1cfe5546b4bb4b43a803a288ed311eee/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/1cfe5546b4bb4b43a803a288ed311eee/AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/08bf91558581c9124265be264ed96300/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/08bf91558581c9124265be264ed96300/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/43ae039008718dd17b63d2b5bad6e2b2/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/43ae039008718dd17b63d2b5bad6e2b2/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/7377a2150e95da90261622791286d8cc/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/7377a2150e95da90261622791286d8cc/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/a4c55d22ac0f9fc3382a2d5fba39d886/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/a4c55d22ac0f9fc3382a2d5fba39d886/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/ca59dbfa8766bdd4d7de0f89da8a3b3d/AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/0cbb08d8738b0d52769d8d58cc8ef96b/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:53:5-29
	android:icon
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:50:5-31
	android:usesCleartextTraffic
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:54:5-40
	android:name
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:49:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:56:5-61:16
	android:launchMode
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:59:7-38
	android:exported
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:58:7-30
	android:theme
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:60:7-66
	android:name
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:57:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:63:5-68:16
	android:windowSoftInputMode
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:67:7-49
	android:configChanges
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:65:7-77
	android:theme
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:66:7-50
	android:name
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:64:7-52
activity#host.exp.exponent.MainActivity
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:70:5-90:16
	android:launchMode
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:72:7-38
	android:windowSoftInputMode
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:75:7-49
	android:configChanges
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:73:7-77
	android:theme
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:74:7-51
	android:name
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:71:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expcb94a1b685d94c71b27eedc762636f73
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:76:7-83:23
data
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:77:9-69
	android:path
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:152:61-89
	android:scheme
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:77:15-67
action#android.intent.action.VIEW
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:79:9-60
	android:name
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:79:17-58
category#android.intent.category.DEFAULT
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:81:9-67
	android:name
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:81:19-65
category#android.intent.category.BROWSABLE
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:82:9-69
	android:name
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:82:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:84:7-88:23
action#android.intent.action.MAIN
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:85:9-60
	android:name
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:85:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:87:9-68
	android:name
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:87:19-66
activity#host.exp.exponent.experience.HomeActivity
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:92:5-98:16
	android:screenOrientation
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:96:7-43
	android:label
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:94:7-39
	android:launchMode
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:95:7-38
	android:theme
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:97:7-50
	android:name
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:93:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:100:5-109:15
	android:screenOrientation
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:104:7-44
	android:label
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:102:7-39
	android:theme
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:103:7-50
	android:name
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:101:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:105:6-108:22
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:107:8-77
	android:name
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:107:18-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:113:5-81
	android:name
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:113:15-79
activity#abi34_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:117:5-91
	android:name
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:117:15-89
activity#abi33_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:120:5-91
	android:name
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:120:15-89
activity#abi32_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:123:5-91
	android:name
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:123:15-89
activity#abi31_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:126:5-91
	android:name
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:126:15-89
activity#host.exp.exponent.ExponentDevActivity
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:130:5-137:16
	android:screenOrientation
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:134:7-43
	android:label
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:133:7-48
	android:windowSoftInputMode
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:136:7-46
	android:exported
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:132:7-30
	android:theme
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:135:7-49
	android:name
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:131:7-42
activity#host.exp.exponent.oauth.OAuthWebViewActivity
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:139:5-143:16
