-- Merging decision tree log ---
manifest
ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-318:12
INJECTED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-318:12
INJECTED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-318:12
INJECTED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-318:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/luis/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/c903d18aee80c0c1fd050a26738c6d5a/AndroidManifest.xml:11:5-20
MERGED from [host.exp.exponent:expo-payments-stripe-abi30_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-abi30_0_0-1.0.0.aar/df97534d2bffa63d313eb6424f2167a4/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-payments-stripe-abi30_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-abi30_0_0-1.0.0.aar/df97534d2bffa63d313eb6424f2167a4/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp:reactandroid-abi30_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/reactandroid-abi30_0_0-1.0.0.aar/54acdacf60659172789d37630dad1fce/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi30_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/reactandroid-abi30_0_0-1.0.0.aar/54acdacf60659172789d37630dad1fce/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/81b41ab795d33131c559e0f84d012340/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/81b41ab795d33131c559e0f84d012340/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/35125ab2de829aaf7d87f014ca0119d0/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/35125ab2de829aaf7d87f014ca0119d0/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/7d3c3e70668dcff6e3c5b994a739efa9/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/7d3c3e70668dcff6e3c5b994a739efa9/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/7631cbf9ad51618fffa2d2258ee68e9e/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/7631cbf9ad51618fffa2d2258ee68e9e/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/1dcc28799d8f7172b1fe215dd12bb7d5/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/1dcc28799d8f7172b1fe215dd12bb7d5/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/59588ca2764a153db715e5b5a3eaf9a0/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/59588ca2764a153db715e5b5a3eaf9a0/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/ed3e881b547899cbd91e7445e2c72b49/AndroidManifest.xml:3:3-17
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/ed3e881b547899cbd91e7445e2c72b49/AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] /Users/luis/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/e275fbc02b954895267050090290966d/AndroidManifest.xml:2:3-17
MERGED from [org.webkit:android-jsc:r174650] /Users/luis/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/e275fbc02b954895267050090290966d/AndroidManifest.xml:2:3-17
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/luis/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/2c9b53bdee5f4c36a7b80ea1524197a9/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/luis/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/2c9b53bdee5f4c36a7b80ea1524197a9/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/luis/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/c3691de47682b95ad1f9196b182ca832/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/luis/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/c3691de47682b95ad1f9196b182ca832/AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/luis/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/7a3532d5f95efd5409445fdcd27ec6f1/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/luis/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/7a3532d5f95efd5409445fdcd27ec6f1/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/luis/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/019a81477fc64cb6a101b786c18e11c5/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/luis/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/019a81477fc64cb6a101b786c18e11c5/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/luis/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/accbd157f3324886cfb29d34dd53466a/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/luis/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/accbd157f3324886cfb29d34dd53466a/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/luis/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/cb4fac0f07bd140769c30a9661ac23eb/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/luis/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/cb4fac0f07bd140769c30a9661ac23eb/AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/854e0e2c53eab03c53669afac4815f1f/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:50:5-37
	android:largeHeap
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:51:5-29
	android:icon
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:49:5-39
	android:allowBackup
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:48:5-31
	android:name
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:47:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:53:5-60:16
	android:screenOrientation
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:57:7-43
	android:launchMode
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:56:7-38
	android:exported
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:55:7-30
	android:theme
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:58:7-66
	android:name
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:54:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:62:5-67:16
	android:windowSoftInputMode
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:66:7-49
	android:configChanges
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:64:7-77
	android:theme
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:65:7-50
	android:name
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:63:7-52
activity#host.exp.exponent.MainActivity
ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:69:5-89:16
	android:launchMode
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:71:7-38
	android:windowSoftInputMode
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:74:7-49
	android:configChanges
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:72:7-77
	android:theme
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:73:7-51
	android:name
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:70:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expe1d3413d6d34426fa93c22dc0b382003
ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:75:7-82:23
data
ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:76:9-69
	android:path
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:154:61-89
	android:scheme
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:76:15-67
action#android.intent.action.VIEW
ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:78:9-60
	android:name
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:78:17-58
category#android.intent.category.DEFAULT
ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:80:9-67
	android:name
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:80:19-65
category#android.intent.category.BROWSABLE
ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:81:9-69
	android:name
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:81:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:83:7-87:23
action#android.intent.action.MAIN
ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:84:9-60
	android:name
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:84:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:86:9-68
	android:name
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:86:19-66
activity#host.exp.exponent.experience.ShellAppActivity
ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:91:5-99:16
	android:launchMode
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:93:7-38
	android:windowSoftInputMode
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:96:7-49
	android:configChanges
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:94:7-77
	android:theme
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:95:7-51
	android:name
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:92:7-50
activity#host.exp.exponent.experience.HomeActivity
ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:101:5-107:16
	android:screenOrientation
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:105:7-43
	android:label
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:103:7-39
	android:launchMode
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:104:7-38
	android:theme
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:106:7-50
	android:name
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:102:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:109:5-118:15
	android:screenOrientation
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:113:7-44
	android:label
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:111:7-39
	android:theme
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:112:7-50
	android:name
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:110:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:114:6-117:22
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:116:8-77
	android:name
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:116:18-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:122:5-81
	android:name
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:122:15-79
activity#abi30_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:124:5-91
	android:name
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:124:15-89
activity#abi29_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:125:5-91
	android:name
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:125:15-89
activity#abi28_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:126:5-91
	android:name
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:126:15-89
activity#abi27_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:127:5-91
	android:name
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:127:15-89
activity#abi26_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:128:5-91
	android:name
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:128:15-89
activity#abi25_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:129:5-91
	android:name
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:129:15-89
activity#abi24_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:130:5-91
	android:name
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:130:15-89
activity#host.exp.exponent.ExponentDevActivity
ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:132:5-139:16
	android:screenOrientation
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:136:7-43
	android:label
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:135:7-48
	android:windowSoftInputMode
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:138:7-46
	android:exported
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:134:7-30
	android:theme
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:137:7-49
	android:name
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:133:7-42
activity#host.exp.exponent.oauth.OAuthWebViewActivity
ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:141:5-145:16
	android:screenOrientation
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:143:7-43
	android:theme
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:144:7-50
	android:name
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:142:7-49
activity#net.openid.appauth.RedirectUriReceiverActivity
ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:147:5-156:16
REJECTED from [net.openid:appauth:0.4.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/26290f01ec7239fd57979b780def4943/AndroidManifest.xml:32:9-43:20
	tools:node
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:149:9-29
	android:name
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:148:9-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:path:oauthredirect+data:scheme:com.moisociallearning.moiapp
ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:150:7-155:23
activity#host.exp.exponent.oauth.OAuthResultActivity
ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:158:5-160:16
	android:name
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:159:7-48
activity#expo.modules.payments.stripe.RedirectUriReceiver
ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:163:5-174:16
	android:launchMode
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:165:9-40
	android:exported
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:164:9-32
	android:theme
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:167:9-79
	android:name
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:166:9-72
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo.modules.payments.stripe.f8014576-f7d0-42bd-8537-4a1c25b924b2
ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:168:9-173:25
activity#host.exp.exponent.chrometabs.ChromeTabsManagerActivity
ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:178:5-180:16
	android:name
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:179:7-59
activity#host.exp.exponent.experience.ErrorActivity
ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:182:5-186:16
	android:screenOrientation
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:185:7-43
